BLADE COUNT EXTRACTION REMAINDER ANALYSIS
Generated: 2025-08-16 08:31:21
  Parentheses_Count: 116 (9.8%)
  Brackets_Count: 15 (1.3%)
  Braces_Count: 0 (0.0%)
  Ordinal_Text: 10 (0.8%)
  Multiplier_Text: 0 (0.0%)
  New_Text: 0 (0.0%)
  Other_Patterns: 48 (4.0%)

📝 TOP 20 MOST COMMON REMAINDERS:
  (2x): 1 occurrences
  (39): 1 occurrences
  (66): 1 occurrences
  (8): 1 occurrences
  (10): 1 occurrences
  (256): 1 occurrences
  (22): 1 occurrences
  (38): 1 occurrences
  (x2): 1 occurrences
  (4): 1 occurrences
  (25): 1 occurrences
  (1): 1 occurrences
  (2): 1 occurrences
  (4X): 1 occurrences
  (2).: 1 occurrences
  .: 1 occurrences
  $STAINLESS: 1 occurrences
  (6): 1 occurrences
  (7): 1 occurrences
  [8]: 1 occurrences

📋 EXAMPLES BY CATEGORY:

  PARENTHESES_COUNT:
    (271)
    (49)
    (2x)
    (11)
    (33)
    (5)
    (41)
    (14)
    (26)
    (272)
    ... and 106 more unique examples

  OTHER_PATTERNS:
    (1X)
    (7X)
    (India) (2)
    (2x)  (3).
    (3rd)
    (9th use)
    (x1)
    (2nd)
    $STAINLESS
    (4th)
    ... and 38 more unique examples

  BRACKETS_COUNT:
    [21]
    [4]
    [18]
    [3]
    [14]
    [22]
    [8]
    [5]
    [7]
    [6]
    ... and 5 more unique examples

  ORDINAL_TEXT:
    9th use
    8th use
    3rd use
    7th use
    2nd use
    5th use
    10th use
    1st use
    6th use
    4th use

================================================================================
DETAILED REMAINDER DATA:
================================================================================

(2x)
(39)
(66)
(8)
(10)
(256)
(22)
(38)
(x2)
(4)
(25)
(1)
(2)
(4X)
(2).
.
$STAINLESS
(6)
(7)
[8]
(3)
(23)
1st use
[1]
(19)
(2x)  (1).
(27)
(5)
(NEW)
(40)
(4).
(13)
(9)
(34)
(24)
(3x)
(12)
(257)
(26)
(1X)
[18]
(42)
(152138)
(2nd Use)
2nd use
(41)
(3).
(14)
(258)
[2]
(43)
(83)
[14]
3rd use
(11)
(87)
(6X)
(5x)
(15)
(44)
(?)
(259)
[26]
(3rd use)
(28)
(52)
(1).
(104)
(260)
(17)
(53)
(4th use)
(45)
[19]
(x1)
(67)
[3]
$WOODEN
(58)
(261)
(54)
(105)
(65)
(29)
(106)
(46)
[4]
(7X)
(32)
4th use
(47)
(82)
(262)
(13X)
(7th use)
(55)
(56)
6th use
(48)
(75)
(18)
(263)
(8th use)
[2x]  (2)
(1000)
(30)
8th use
[20]
(49)
(68)
(85)
(9th use)
(2nd)
7th use
(50)
(x3)
(2x)  (3).
(35)
(10th use)
(264)
(31)
(51)
(36)
(16)
(11th use)
(20)
(88)
[2x]  (3)
9th use
(107)
(10X)
(86)
(57)
(3rd)
10th use
(108)
(2) (5)
(1) $STAINLESSLESS
1st use x2
(109)
(265)
(59)
(60)
(266)
(267)
(2^(nd) use)
(268)
(84)
(269)
(4th)
(Thailand, new)
[5]
(69)
(270)
(1st use)
(0)
[6]
(61)
(37)
(271)
(89)
(62)
(272)
(33)
(21)
(90)
(3nd use)
(273)
(8X)
[7]
(110)
(274)
(14X)
(91)
5th use
[21]
(111)
(2x)  (2).
(5th)
(275)
(92)
(2^(nd))
(112)
(93)
(94)
[22]
(India) (1)
(India) (2)
(India) (3)
